   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146               	/* epilogue start */
 147               	.LM35:
 148 00a6 0895      		ret
 149               	.LFE4:
 151               	.global	__sleep_wdt
 153               	__sleep_wdt:
 154               	.LFB5:
 155               	.LM36:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM37:
 159 00a8 83B7      		in r24,83-32
 160 00aa 8160      		ori r24,lo8(1)
 161 00ac 83BF      		out 83-32,r24
 162               	.LBB12:
 163               	.LM38:
 164               	/* #APP */
 165               	 ;  52 "deep_sleep.h" 1
 166 00ae 85B7      		in r24, 53
 167 00b0 8066      		ori r24, 96
 168 00b2 85BF      		out 53, r24
 169 00b4 8F7D      		andi r24, -33
 170 00b6 85BF      		out 53, r24
 171               	 ;  0 "" 2
 172               	.LVL0:
 173               	/* #NOAPP */
 174               	.LBE12:
 175               	.LM39:
 176               	/* #APP */
 177               	 ;  53 "deep_sleep.h" 1
 178 00b8 7894      		sei
 179               	 ;  0 "" 2
 180               	.LM40:
 181               	 ;  54 "deep_sleep.h" 1
 182 00ba 8895      		sleep
 183               		
 184               	 ;  0 "" 2
 185               	.LM41:
 186               	/* #NOAPP */
 187 00bc 83B7      		in r24,83-32
 188               	.LVL1:
 189 00be 8E7F      		andi r24,lo8(-2)
 190 00c0 83BF      		out 83-32,r24
 191               	/* epilogue start */
 192               	.LM42:
 193 00c2 0895      		ret
 194               	.LFE5:
 196               	.global	__vector_6
 198               	__vector_6:
 199               	.LFB6:
 200               	.LM43:
 201 00c4 1F92      		push __zero_reg__
 202 00c6 0F92      		push r0
 203 00c8 0FB6      		in r0,__SREG__
 204 00ca 0F92      		push r0
 205 00cc 1124      		clr __zero_reg__
 206 00ce 8F93      		push r24
 207 00d0 9F93      		push r25
 208 00d2 AF93      		push r26
 209 00d4 BF93      		push r27
 210 00d6 EF93      		push r30
 211 00d8 FF93      		push r31
 212               	/* prologue: Signal */
 213               	/* frame size = 0 */
 214               	.LM44:
 215 00da E0E6      		ldi r30,lo8(96)
 216 00dc F0E0      		ldi r31,hi8(96)
 217 00de 8081      		ld r24,Z
 218 00e0 8064      		ori r24,lo8(64)
 219 00e2 8083      		st Z,r24
 220               	.LM45:
 221 00e4 8091 0000 		lds r24,__wdt_ticks
 222 00e8 9091 0000 		lds r25,(__wdt_ticks)+1
 223 00ec A091 0000 		lds r26,(__wdt_ticks)+2
 224 00f0 B091 0000 		lds r27,(__wdt_ticks)+3
 225 00f4 0196      		adiw r24,1
 226 00f6 A11D      		adc r26,__zero_reg__
 227 00f8 B11D      		adc r27,__zero_reg__
 228 00fa 8093 0000 		sts __wdt_ticks,r24
 229 00fe 9093 0000 		sts (__wdt_ticks)+1,r25
 230 0102 A093 0000 		sts (__wdt_ticks)+2,r26
 231 0106 B093 0000 		sts (__wdt_ticks)+3,r27
 232               	/* epilogue start */
 233               	.LM46:
 234 010a FF91      		pop r31
 235 010c EF91      		pop r30
 236 010e BF91      		pop r27
 237 0110 AF91      		pop r26
 238 0112 9F91      		pop r25
 239 0114 8F91      		pop r24
 240 0116 0F90      		pop r0
 241 0118 0FBE      		out __SREG__,r0
 242 011a 0F90      		pop r0
 243 011c 1F90      		pop __zero_reg__
 244 011e 1895      		reti
 245               	.LFE6:
 247               	.global	deep_sleep
 249               	deep_sleep:
 250               	.LFB7:
 251               	.LM47:
 252               	.LVL2:
 253 0120 AF92      		push r10
 254 0122 BF92      		push r11
 255 0124 CF92      		push r12
 256 0126 DF92      		push r13
 257 0128 EF92      		push r14
 258 012a FF92      		push r15
 259 012c 0F93      		push r16
 260 012e 1F93      		push r17
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263 0130 5B01      		movw r10,r22
 264 0132 6C01      		movw r12,r24
 265               	.LM48:
 266 0134 8091 0000 		lds r24,__init_status
 267 0138 8823      		tst r24
 268 013a 01F4      		brne .L12
 269               	.LVL3:
 270 013c 0E94 0000 		call __WDT_sleep_init
 271 0140 81E0      		ldi r24,lo8(1)
 272 0142 8093 0000 		sts __init_status,r24
 273               	.LVL4:
 274               	.L12:
 275               	.LM49:
 276 0146 0E94 0000 		call turn_off_peripherals
 277               	.LM50:
 278 014a E090 0000 		lds r14,__wdt_ticks
 279 014e F090 0000 		lds r15,(__wdt_ticks)+1
 280 0152 0091 0000 		lds r16,(__wdt_ticks)+2
 281 0156 1091 0000 		lds r17,(__wdt_ticks)+3
 282               	.LM51:
 283 015a EA0C      		add r14,r10
 284 015c FB1C      		adc r15,r11
 285 015e 0C1D      		adc r16,r12
 286 0160 1D1D      		adc r17,r13
 287 0162 00C0      		rjmp .L13
 288               	.L14:
 289 0164 0E94 0000 		call __sleep_wdt
 290               	.L13:
 291 0168 8091 0000 		lds r24,__wdt_ticks
 292 016c 9091 0000 		lds r25,(__wdt_ticks)+1
 293 0170 A091 0000 		lds r26,(__wdt_ticks)+2
 294 0174 B091 0000 		lds r27,(__wdt_ticks)+3
 295 0178 8E15      		cp r24,r14
 296 017a 9F05      		cpc r25,r15
 297 017c A007      		cpc r26,r16
 298 017e B107      		cpc r27,r17
 299 0180 00F0      		brlo .L14
 300               	.LM52:
 301 0182 0E94 0000 		call peripherals_prev_state
 302               	/* epilogue start */
 303               	.LM53:
 304 0186 1F91      		pop r17
 305 0188 0F91      		pop r16
 306 018a FF90      		pop r15
 307 018c EF90      		pop r14
 308 018e DF90      		pop r13
 309 0190 CF90      		pop r12
 310 0192 BF90      		pop r11
 311 0194 AF90      		pop r10
 312               	.LVL5:
 313 0196 0895      		ret
 314               	.LFE7:
 316               	.global	main
 318               	main:
 319               	.LFB12:
 320               	.LM54:
 321 0198 CF93      		push r28
 322 019a DF93      		push r29
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LM55:
 326 019c 3D9A      		sbi 39-32,5
 327               	.LBB13:
 328               	.LBB14:
 329               	.LBB15:
 330               	.LBB16:
 331               	.LM56:
 332 019e C8EC      		ldi r28,lo8(200)
 333 01a0 D0E0      		ldi r29,hi8(200)
 334               	.LVL6:
 335               	.L18:
 336               	.LBE16:
 337               	.LBE15:
 338               	.LBE14:
 339               	.LBE13:
 340               	.LM57:
 341 01a2 6AE0      		ldi r22,lo8(10)
 342 01a4 70E0      		ldi r23,hi8(10)
 343 01a6 80E0      		ldi r24,hlo8(10)
 344 01a8 90E0      		ldi r25,hhi8(10)
 345 01aa 0E94 0000 		call deep_sleep
 346               	.LVL7:
 347               	.LM58:
 348 01ae 459A      		sbi 40-32,5
 349 01b0 80E1      		ldi r24,lo8(10000)
 350 01b2 97E2      		ldi r25,hi8(10000)
 351               	.LVL8:
 352               	.L17:
 353               	.LBB20:
 354               	.LBB19:
 355               	.LBB18:
 356               	.LBB17:
 357               	.LM59:
 358 01b4 FE01      		movw r30,r28
 359               	.LVL9:
 360               	/* #APP */
 361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 01b6 3197      		1: sbiw r30,1
 363 01b8 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE17:
 367               	.LBE18:
 368               	.LM60:
 369 01ba 0197      		sbiw r24,1
 370               	.LM61:
 371 01bc 01F4      		brne .L17
 372 01be 00C0      		rjmp .L18
 373               	.LBE19:
 374               	.LBE20:
 375               	.LFE12:
 377               	.global	__wdt_ticks
 378               	.global	__wdt_ticks
 379               		.section .bss
 382               	__wdt_ticks:
 383 0000 0000 0000 		.skip 4,0
 384               	.global	__init_status
 385               	.global	__init_status
 388               	__init_status:
 389 0004 00        		.skip 1,0
 390               		.comm __prr,1,1
 391               		.comm __ddrb,1,1
 392               		.comm __ddrc,1,1
 393               		.comm __ddrd,1,1
 394               		.comm __portb,1,1
 395               		.comm __portc,1,1
 396               		.comm __portd,1,1
 469               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:18     .text:00000000 __WDT_sleep_init
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:382    .bss:00000000 __wdt_ticks
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:60     .text:0000002a turn_off_peripherals
                            *COM*:00000001 __prr
                            *COM*:00000001 __ddrb
                            *COM*:00000001 __ddrc
                            *COM*:00000001 __ddrd
                            *COM*:00000001 __portb
                            *COM*:00000001 __portc
                            *COM*:00000001 __portd
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:120    .text:0000007a peripherals_prev_state
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:153    .text:000000a8 __sleep_wdt
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:198    .text:000000c4 __vector_6
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:249    .text:00000120 deep_sleep
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:388    .bss:00000004 __init_status
C:\Users\FARID\AppData\Local\Temp/ccm2uJ75.s:318    .text:00000198 main

UNDEFINED SYMBOLS
__do_clear_bss
